{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(9,3),1), value(cell(3,5),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,8),1), value(cell(2,2),1), value(cell(5,1),1), value(cell(1,9),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(9,4),2), value(cell(6,9),2), value(cell(7,7),2), value(cell(5,5),2), value(cell(8,9),3), value(cell(5,2),3), value(cell(7,5),3), value(cell(6,8),3), value(cell(1,3),3), value(cell(4,4),3), value(cell(9,1),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(4,5),5), value(cell(5,7),5), value(cell(3,9),5), value(cell(8,6),5), value(cell(2,4),5), value(cell(4,9),6), value(cell(5,6),6), value(cell(2,5),6), value(cell(6,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(3,8),7), value(cell(9,7),7), value(cell(4,3),7), value(cell(2,1),7), value(cell(6,6),7), value(cell(5,9),7), value(cell(1,5),7), value(cell(9,6),8), value(cell(5,3),8), value(cell(1,4),8), value(cell(2,9),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(3,4),9), value(cell(2,3),9), value(cell(8,1),9), value(cell(7,9),9), value(cell(1,7),9), value(cell(5,8),9), value(cell(9,5),9), value(cell(6,2),9)}
{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(5,9),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(6,9),2), value(cell(5,4),2), value(cell(9,5),2), value(cell(7,7),2), value(cell(5,2),3), value(cell(8,1),3), value(cell(4,5),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(1,3),3), value(cell(9,4),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(5,6),4), value(cell(1,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(5,7),5), value(cell(8,6),5), value(cell(3,5),5), value(cell(2,9),5), value(cell(4,4),5), value(cell(4,9),6), value(cell(2,5),6), value(cell(6,6),6), value(cell(5,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(1,6),7), value(cell(2,3),7), value(cell(9,7),7), value(cell(3,9),7), value(cell(6,1),7), value(cell(4,8),7), value(cell(5,5),7), value(cell(9,6),8), value(cell(2,4),8), value(cell(5,3),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(1,9),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(1,7),9), value(cell(5,8),9), value(cell(2,1),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(5,9),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(5,2),2), value(cell(4,5),2), value(cell(3,1),2), value(cell(9,4),2), value(cell(6,9),2), value(cell(7,7),2), value(cell(8,1),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(4,2),3), value(cell(1,3),3), value(cell(5,4),3), value(cell(9,5),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(5,6),4), value(cell(1,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(5,7),5), value(cell(8,6),5), value(cell(3,5),5), value(cell(2,9),5), value(cell(4,4),5), value(cell(4,9),6), value(cell(2,5),6), value(cell(6,6),6), value(cell(5,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(1,6),7), value(cell(2,3),7), value(cell(9,7),7), value(cell(3,9),7), value(cell(6,1),7), value(cell(4,8),7), value(cell(5,5),7), value(cell(9,6),8), value(cell(2,4),8), value(cell(5,3),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(1,9),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(1,7),9), value(cell(5,8),9), value(cell(2,1),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(5,9),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(5,2),2), value(cell(3,1),2), value(cell(6,9),2), value(cell(9,5),2), value(cell(7,7),2), value(cell(4,4),2), value(cell(8,1),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(4,2),3), value(cell(1,3),3), value(cell(9,4),3), value(cell(5,5),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(4,5),5), value(cell(5,7),5), value(cell(3,9),5), value(cell(8,6),5), value(cell(2,4),5), value(cell(4,9),6), value(cell(2,5),6), value(cell(6,6),6), value(cell(5,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(5,6),7), value(cell(9,7),7), value(cell(3,5),7), value(cell(6,1),7), value(cell(4,8),7), value(cell(1,9),7), value(cell(9,6),8), value(cell(5,3),8), value(cell(1,4),8), value(cell(2,9),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(1,7),9), value(cell(5,8),9), value(cell(2,1),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(5,9),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(5,2),2), value(cell(3,1),2), value(cell(6,9),2), value(cell(9,5),2), value(cell(7,7),2), value(cell(4,4),2), value(cell(8,1),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(4,2),3), value(cell(1,3),3), value(cell(9,4),3), value(cell(5,5),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(4,5),5), value(cell(5,7),5), value(cell(3,9),5), value(cell(8,6),5), value(cell(2,4),5), value(cell(4,9),6), value(cell(5,6),6), value(cell(2,5),6), value(cell(6,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(9,7),7), value(cell(3,5),7), value(cell(6,6),7), value(cell(4,8),7), value(cell(5,1),7), value(cell(1,9),7), value(cell(9,6),8), value(cell(5,3),8), value(cell(1,4),8), value(cell(2,9),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(1,7),9), value(cell(5,8),9), value(cell(2,1),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(5,9),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(9,4),2), value(cell(6,9),2), value(cell(7,7),2), value(cell(5,5),2), value(cell(5,2),3), value(cell(8,1),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(1,3),3), value(cell(9,5),3), value(cell(4,4),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(4,5),5), value(cell(5,7),5), value(cell(3,9),5), value(cell(8,6),5), value(cell(2,4),5), value(cell(4,9),6), value(cell(2,5),6), value(cell(6,6),6), value(cell(5,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(5,6),7), value(cell(9,7),7), value(cell(3,5),7), value(cell(6,1),7), value(cell(4,8),7), value(cell(1,9),7), value(cell(9,6),8), value(cell(5,3),8), value(cell(1,4),8), value(cell(2,9),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(1,7),9), value(cell(5,8),9), value(cell(2,1),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(5,9),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(9,4),2), value(cell(6,9),2), value(cell(7,7),2), value(cell(5,5),2), value(cell(5,2),3), value(cell(8,1),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(1,3),3), value(cell(9,5),3), value(cell(4,4),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(4,5),5), value(cell(5,7),5), value(cell(3,9),5), value(cell(8,6),5), value(cell(2,4),5), value(cell(4,9),6), value(cell(5,6),6), value(cell(2,5),6), value(cell(6,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(9,7),7), value(cell(3,5),7), value(cell(6,6),7), value(cell(4,8),7), value(cell(5,1),7), value(cell(1,9),7), value(cell(9,6),8), value(cell(5,3),8), value(cell(1,4),8), value(cell(2,9),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(1,7),9), value(cell(5,8),9), value(cell(2,1),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(8,9),1), value(cell(3,5),1), value(cell(1,7),1), value(cell(5,8),1), value(cell(7,6),1), value(cell(4,3),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(5,2),2), value(cell(3,1),2), value(cell(6,9),2), value(cell(9,5),2), value(cell(7,7),2), value(cell(4,4),2), value(cell(8,1),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(4,2),3), value(cell(1,3),3), value(cell(9,4),3), value(cell(5,5),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(3,4),5), value(cell(4,5),5), value(cell(5,7),5), value(cell(8,6),5), value(cell(2,9),5), value(cell(4,9),6), value(cell(2,5),6), value(cell(6,6),6), value(cell(5,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(5,6),7), value(cell(9,7),7), value(cell(3,9),7), value(cell(6,1),7), value(cell(4,8),7), value(cell(1,5),7), value(cell(9,6),8), value(cell(2,4),8), value(cell(5,3),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(1,9),8), value(cell(3,8),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(8,7),9), value(cell(1,4),9), value(cell(2,1),9), value(cell(5,9),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(8,9),1), value(cell(3,5),1), value(cell(1,7),1), value(cell(5,8),1), value(cell(7,6),1), value(cell(4,3),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(5,2),2), value(cell(3,1),2), value(cell(6,9),2), value(cell(9,5),2), value(cell(7,7),2), value(cell(4,4),2), value(cell(8,1),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(4,2),3), value(cell(1,3),3), value(cell(9,4),3), value(cell(5,5),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(3,4),5), value(cell(4,5),5), value(cell(5,7),5), value(cell(8,6),5), value(cell(2,9),5), value(cell(4,9),6), value(cell(5,6),6), value(cell(2,5),6), value(cell(6,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(9,7),7), value(cell(3,9),7), value(cell(6,6),7), value(cell(4,8),7), value(cell(1,5),7), value(cell(5,1),7), value(cell(9,6),8), value(cell(2,4),8), value(cell(5,3),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(1,9),8), value(cell(3,8),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(8,7),9), value(cell(1,4),9), value(cell(2,1),9), value(cell(5,9),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(8,9),1), value(cell(3,5),1), value(cell(1,7),1), value(cell(5,8),1), value(cell(7,6),1), value(cell(4,3),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(9,4),2), value(cell(6,9),2), value(cell(7,7),2), value(cell(5,5),2), value(cell(5,2),3), value(cell(8,1),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(1,3),3), value(cell(9,5),3), value(cell(4,4),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(3,4),5), value(cell(4,5),5), value(cell(5,7),5), value(cell(8,6),5), value(cell(2,9),5), value(cell(4,9),6), value(cell(2,5),6), value(cell(6,6),6), value(cell(5,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(5,6),7), value(cell(9,7),7), value(cell(3,9),7), value(cell(6,1),7), value(cell(4,8),7), value(cell(1,5),7), value(cell(9,6),8), value(cell(2,4),8), value(cell(5,3),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(1,9),8), value(cell(3,8),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(8,7),9), value(cell(1,4),9), value(cell(2,1),9), value(cell(5,9),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(8,9),1), value(cell(3,5),1), value(cell(1,7),1), value(cell(5,8),1), value(cell(7,6),1), value(cell(4,3),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(9,4),2), value(cell(6,9),2), value(cell(7,7),2), value(cell(5,5),2), value(cell(5,2),3), value(cell(8,1),3), value(cell(6,8),3), value(cell(7,9),3), value(cell(1,3),3), value(cell(9,5),3), value(cell(4,4),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(3,4),5), value(cell(4,5),5), value(cell(5,7),5), value(cell(8,6),5), value(cell(2,9),5), value(cell(4,9),6), value(cell(5,6),6), value(cell(2,5),6), value(cell(6,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(9,7),7), value(cell(3,9),7), value(cell(6,6),7), value(cell(4,8),7), value(cell(1,5),7), value(cell(5,1),7), value(cell(9,6),8), value(cell(2,4),8), value(cell(5,3),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(1,9),8), value(cell(3,8),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(8,7),9), value(cell(1,4),9), value(cell(2,1),9), value(cell(5,9),9), value(cell(6,2),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(5,9),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(6,9),2), value(cell(5,4),2), value(cell(9,5),2), value(cell(7,7),2), value(cell(8,1),3), value(cell(4,5),3), value(cell(7,9),3), value(cell(1,3),3), value(cell(9,4),3), value(cell(5,8),3), value(cell(6,2),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(5,6),4), value(cell(1,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(5,7),5), value(cell(8,6),5), value(cell(3,5),5), value(cell(2,9),5), value(cell(4,4),5), value(cell(4,9),6), value(cell(2,5),6), value(cell(6,6),6), value(cell(5,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(1,6),7), value(cell(2,3),7), value(cell(9,7),7), value(cell(3,9),7), value(cell(6,1),7), value(cell(4,8),7), value(cell(5,5),7), value(cell(9,6),8), value(cell(2,4),8), value(cell(5,3),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(1,9),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(5,2),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(6,8),9), value(cell(1,7),9), value(cell(2,1),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(5,9),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(9,4),2), value(cell(6,9),2), value(cell(7,7),2), value(cell(5,5),2), value(cell(8,1),3), value(cell(7,9),3), value(cell(1,3),3), value(cell(5,8),3), value(cell(9,5),3), value(cell(6,2),3), value(cell(4,4),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(4,5),5), value(cell(5,7),5), value(cell(3,9),5), value(cell(8,6),5), value(cell(2,4),5), value(cell(4,9),6), value(cell(2,5),6), value(cell(6,6),6), value(cell(5,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(5,6),7), value(cell(9,7),7), value(cell(3,5),7), value(cell(6,1),7), value(cell(4,8),7), value(cell(1,9),7), value(cell(9,6),8), value(cell(5,3),8), value(cell(1,4),8), value(cell(2,9),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(5,2),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(6,8),9), value(cell(1,7),9), value(cell(2,1),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(5,9),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(9,4),2), value(cell(6,9),2), value(cell(7,7),2), value(cell(5,5),2), value(cell(8,1),3), value(cell(7,9),3), value(cell(1,3),3), value(cell(5,8),3), value(cell(9,5),3), value(cell(6,2),3), value(cell(4,4),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(1,6),4), value(cell(5,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(4,5),5), value(cell(5,7),5), value(cell(3,9),5), value(cell(8,6),5), value(cell(2,4),5), value(cell(4,9),6), value(cell(5,6),6), value(cell(2,5),6), value(cell(6,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(2,3),7), value(cell(9,7),7), value(cell(3,5),7), value(cell(6,6),7), value(cell(4,8),7), value(cell(5,1),7), value(cell(1,9),7), value(cell(9,6),8), value(cell(5,3),8), value(cell(1,4),8), value(cell(2,9),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(5,2),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(6,8),9), value(cell(1,7),9), value(cell(2,1),9)}

{value(cell(1,1),5), value(cell(1,2),6), value(cell(1,8),2), value(cell(2,6),2), value(cell(2,7),3), value(cell(2,8),4), value(cell(3,2),8), value(cell(3,6),3), value(cell(4,1),4), value(cell(4,6),9), value(cell(4,7),8), value(cell(6,3),5), value(cell(6,4),1), value(cell(7,1),8), value(cell(7,4),7), value(cell(7,8),5), value(cell(8,2),7), value(cell(8,3),2), value(cell(8,4),6), value(cell(9,2),5), value(cell(9,8),6), value(cell(9,9),4), value(cell(3,9),1), value(cell(5,8),1), value(cell(7,6),1), value(cell(8,7),1), value(cell(4,3),1), value(cell(1,5),1), value(cell(2,2),1), value(cell(9,1),1), value(cell(4,2),2), value(cell(3,1),2), value(cell(6,9),2), value(cell(5,4),2), value(cell(9,5),2), value(cell(7,7),2), value(cell(8,1),3), value(cell(7,9),3), value(cell(1,3),3), value(cell(9,4),3), value(cell(4,8),3), value(cell(6,2),3), value(cell(5,5),3), value(cell(6,7),4), value(cell(8,5),4), value(cell(5,6),4), value(cell(1,4),4), value(cell(7,2),4), value(cell(3,3),4), value(cell(5,7),5), value(cell(8,6),5), value(cell(3,5),5), value(cell(2,9),5), value(cell(4,4),5), value(cell(4,9),6), value(cell(2,5),6), value(cell(6,6),6), value(cell(5,1),6), value(cell(3,7),6), value(cell(7,3),6), value(cell(1,6),7), value(cell(2,3),7), value(cell(3,8),7), value(cell(4,5),7), value(cell(9,7),7), value(cell(6,1),7), value(cell(5,9),7), value(cell(9,6),8), value(cell(2,4),8), value(cell(5,3),8), value(cell(6,5),8), value(cell(8,8),8), value(cell(1,9),8), value(cell(8,9),9), value(cell(3,4),9), value(cell(5,2),9), value(cell(9,3),9), value(cell(7,5),9), value(cell(6,8),9), value(cell(1,7),9), value(cell(2,1),9)}

